Membership Numbers of the 288 members subscribed for Gift Aid in August 2005: 
Note: Your membership number is printed on the address label of Crystallography News.

2,  4,  14,   19,  24,   25,     26,     28,     31,     39,     42,     60,    
61,   64,    77,   80,   93,    123,    128,    129,    130,    133,    137,    
156,    165,    170,    172,    177,    181,    187,    195,    196,    197,    
200,    201,    202,    203,    207,    209,    211,    217,    241,    243,    
250,    253,    254,    255,    260,    261,    263,    281,    282,    284,    
290,    297,    307,    309,    311,    319,    337,    339,    344,    347,    
351,    356,    359,    364,    366,    379,    381,    385,    394,    395,    
408,    414,    415,    418,    422,    431,    445,    457,    459,    460,    
467,    477,    483,    493,    512,    516,    524,    620,    661,    662,    
687,    712,    720,    739,    759,    768,    773,    779,    780,    790,    
794,    811,    814,    821,    848,    857,    879,    882,    884,    925,    
952,    957,    958,    962,    973,    976,    980,    995,    1008,   1065,    
1076,    1084,    1099,    1105,    1106,    1110,    1113,    1115,    1121,    
1129,    1142,    1143,    1158,    1161,    1170,    1176,    1178,    1190,    
1253,    1255,    1276,    1288,    1295,    1302,    1306,    1316,    1334,    
1364,    1379,    1441,    1449,    1472,    1494,    1511,    1517,    1539,    
1545,    1557,    1587,    1605,    1630,    1640,    1674,    1682,    1700,    
1705,    1713,    1726,    1731,    1744,    1747,    1760,    1767,    1772,    
1775,    1791,    1795,    1811,    1813,    1830,    1851,    1855,    1865,    
1891,    1905,    1907,    1958,    1964,    1968,    1991,    1997,    2004,    
2013,    2033,    2040,    2043,    2048,    2050,    2080,    2101,    2126,    
2133,    2147,    2162,    2172,    2174,    2180,    2206,    2213,    2227,    
2252,    2255,    2259,    2263,    2278,    2286,    2296,    2312,    2314,    
2335,    2351,    2355,    2362,    2364,    2377,    2400,    2405,    2408,    
2409,    2410,    2414,    2446,    2457,    2498,    2500,    2517,    2524,    
2528,    2538,    2542,    2546,    2547,    2549,    2553,    2568,    2576,    
2584,    2587,    2588,    2602,    2627,    2628,    2646,    2665,    2668,    
2669,    2690,    2725,    2730,    2739,    2754,    2765,    2779,    2782,    
2810,    2812,    2816,    2818,    2819,    2820,    2824,    2827,    2830,    
2834,    2836,    2837,    2862,    2884,    2894,    2903,    3003,    3038,    
3039,    3063,    3273.
